1 python -u fit_all_models.py ../train_config.py --npc 2 --nsim 64 -r
2 python -u fit_all_models.py ../train_config.py --npc 3 --nsim 64 -r
3 python -u fit_all_models.py ../train_config.py --npc 4 --nsim 64 -r
4 python -u fit_all_models.py ../train_config.py --npc 5 --nsim 64 -r
5 python -u fit_all_models.py ../train_config.py --npc 2 --nsim 32 -r
6 python -u fit_all_models.py ../train_config.py --npc 3 --nsim 32 -r
7 python -u fit_all_models.py ../train_config.py --npc 4 --nsim 32 -r
8 python -u fit_all_models.py ../train_config.py --npc 5 --nsim 32 -r
9 python -u fit_all_models.py ../train_config.py --npc 2 --nsim 16 -r
10 python -u fit_all_models.py ../train_config.py --npc 3 --nsim 16 -r
11 python -u fit_all_models.py ../train_config.py --npc 4 --nsim 16 -r
12 python -u fit_all_models.py ../train_config.py --npc 5 --nsim 16 -r
